,FID,YR,MO,DATE,TIME,MAG,SLAT,SLON,ELAT,ELON,LEN,WID,Fatalities,Injuries,Property Loss
0,23025,2011,4,2011-04-09,14:35:00,0,36.2971,-82.3174,36.2934,-82.3021,0.89,50,0,0,4.0
1,23027,2011,4,2011-04-09,16:00:00,1,36.3,-82.4341,36.3,-82.4341,3.0,150,0,0,5.0
2,23028,2011,4,2011-04-09,16:08:00,1,36.3037,-82.3923,36.3099,-82.3846,0.61,100,0,0,4.0
3,23029,2011,4,2011-04-09,16:15:00,0,36.0424,-82.5568,36.0477,-82.5393,1.04,50,0,0,4.0
4,23044,2011,4,2011-04-27,19:07:00,0,36.2255,-83.057,36.2263,-83.0486,0.5,70,0,0,3.0
5,23045,2011,4,2011-04-27,19:29:00,2,36.29,-82.7,36.36,-82.57,8.8,150,0,0,6.0
6,23046,2011,4,2011-04-27,19:33:00,1,35.954,-83.286,35.97,-83.16,7.1,150,0,0,5.0
7,23049,2011,4,2011-04-27,20:32:00,0,35.8202,-83.1319,35.8446,-83.101,2.4,40,0,0,4.0
8,23050,2011,4,2011-04-27,20:37:00,1,35.8502,-83.0225,35.8578,-83.0029,1.2,150,0,0,4.0
9,23052,2011,4,2011-04-27,20:47:00,0,36.0106,-82.8706,36.028,-82.835,2.3,300,0,0,4.0
10,23053,2011,4,2011-04-27,20:51:00,3,36.035,-82.808,36.15,-82.573,15.8,1500,6,33,7.0
11,23055,2011,4,2011-04-27,21:45:00,2,36.39,-81.99,36.5,-81.82,12.0,250,2,0,6.0
12,23058,2011,4,2011-04-27,22:40:00,3,36.106,-82.702,36.205,-82.491,13.6,1000,2,70,7.0
13,23172,2009,5,2009-05-08,18:45:00,0,36.4,-82.48,36.4,-82.48,0.1,20,0,0,
14,23236,1955,3,1955-03-05,19:00:00,2,36.47,-82.87,36.5,-82.8,4.3,300,0,6,5.0
15,23241,1955,3,1955-03-25,16:30:00,1,35.95,-83.18,0.0,0.0,2.0,300,0,0,4.0
16,23253,1977,6,1977-06-24,16:30:00,1,36.17,-82.83,36.17,-82.77,3.8,100,0,0,4.0
17,23276,1957,4,1957-04-08,15:30:00,2,36.28,-82.58,36.32,-82.55,3.0,440,0,0,3.0
18,23287,1977,10,1977-10-01,14:35:00,1,36.58,-82.42,36.48,-82.15,16.2,77,0,10,6.0
19,23364,2002,5,2002-05-01,21:18:00,1,36.4,-82.12,36.4,-82.12,0.1,50,0,0,5.0
20,23407,1963,3,1963-03-11,21:00:00,2,36.0,-83.12,36.03,-83.02,6.2,200,1,1,5.0
21,23416,1997,6,1997-06-13,18:30:00,1,36.18,-82.63,36.18,-82.63,0.5,50,0,0,5.0
22,23441,1980,7,1980-07-06,13:00:00,2,36.58,-83.25,36.42,-83.22,11.5,300,0,0,5.0
23,23444,2004,5,2004-05-26,15:30:00,1,36.58,-82.7,36.58,-82.67,2.0,50,0,0,4.0
24,23611,1980,7,1980-07-10,12:30:00,3,36.2,-82.35,36.18,-82.32,1.9,100,0,12,5.0
25,23617,1973,12,1973-12-13,08:00:00,1,36.17,-82.83,0.0,0.0,0.5,440,0,1,4.0
26,23637,1967,3,1967-03-12,05:30:00,2,36.13,-82.92,36.25,-82.67,16.0,300,1,5,5.0
27,23671,1967,4,1967-04-22,07:05:00,2,36.2,-82.68,0.0,0.0,0.2,250,0,0,5.0
28,23698,1974,4,1974-04-03,21:00:00,0,35.92,-83.03,0.0,0.0,0.5,27,0,0,3.0
29,23706,1998,6,1998-06-03,18:15:00,1,36.48,-82.02,36.43,-81.97,9.5,80,0,3,5.0
30,23718,1974,4,1974-04-04,01:30:00,0,36.4,-83.03,0.0,0.0,0.5,27,0,0,3.0
31,23732,1974,4,1974-04-04,02:00:00,0,36.52,-82.5,36.62,-82.2,18.0,2500,0,2,5.0
32,23884,1975,3,1975-03-24,07:30:00,1,36.28,-82.75,0.0,0.0,0.5,100,0,0,4.0
33,23935,1989,6,1989-06-16,14:00:00,1,36.37,-82.25,0.0,0.0,1.0,30,0,0,4.0
34,23968,1994,8,1994-08-21,07:00:00,1,36.17,-82.83,0.0,0.0,1.0,23,0,0,0.0
35,23994,1976,2,1976-02-18,13:07:00,2,35.95,-83.22,0.0,0.0,1.0,33,0,10,6.0
36,24001,2011,4,2011-04-27,16:28:00,2,35.08,-84.95,35.2973,-84.511,27.95,250,4,0,6.0
37,24002,2011,4,2011-04-27,17:00:00,0,35.2899,-84.5504,35.3198,-84.5425,2.3,50,0,0,4.0
38,24003,2011,4,2011-04-27,17:07:00,0,35.348,-84.921,35.357,-84.914,0.75,110,0,0,4.0
39,24004,2011,4,2011-04-27,17:08:00,2,35.35,-84.4,35.44,-84.25,10.5,200,0,1,5.0
40,24005,2011,4,2011-04-27,17:10:00,1,35.44,-84.42,35.53,-84.25,11.4,200,0,0,4.0
41,24006,2011,4,2011-04-27,17:31:00,4,35.5324,-84.0504,35.6633,-83.846,14.45,1320,0,0,6.0
42,24007,2011,4,2011-04-27,17:35:00,0,35.47,-84.52,35.48,-84.52,0.7,20,0,0,3.0
43,24008,2011,4,2011-04-27,17:35:00,0,35.1802,-84.8675,35.1893,-84.8557,1.0,50,0,0,4.0
44,24009,2011,4,2011-04-27,18:00:00,0,35.66,-84.19,35.68,-84.18,1.0,50,0,0,4.0
45,24010,2011,4,2011-04-27,18:09:00,0,35.8,-84.06,35.86,-83.97,6.5,200,0,0,4.0
46,24012,2011,4,2011-04-27,18:46:00,0,36.0844,-83.3351,36.0987,-83.2787,3.3,50,0,0,4.0
47,24013,2011,4,2011-04-27,18:57:00,1,35.92,-83.97,35.93,-83.95,1.0,50,0,0,4.0
48,24014,2011,4,2011-04-27,19:06:00,0,35.8534,-83.7159,35.8531,-83.7129,0.5,50,0,0,3.0
49,24015,2011,4,2011-04-27,19:11:00,0,36.137,-83.4774,36.14,-83.472,0.3,50,0,0,4.0
50,24016,2011,4,2011-04-27,19:18:00,0,35.39,-84.35,35.4,-84.34,0.9,50,0,0,3.0
51,24017,2011,4,2011-04-27,19:20:00,1,35.44,-84.41,35.53,-84.25,11.0,200,0,0,4.0
52,24018,2011,4,2011-04-27,19:22:00,0,35.38,-84.34,35.4,-84.32,1.75,50,0,0,3.0
53,24019,2011,4,2011-04-27,19:24:00,0,36.054,-83.4889,36.0603,-83.4793,0.8,50,0,0,3.0
54,24020,2011,4,2011-04-27,19:25:00,1,35.45,-84.46,35.53,-84.26,12.5,200,0,1,5.0
55,24021,2011,4,2011-04-27,19:28:00,1,35.697,-84.879,35.713,-84.854,1.5,75,0,0,4.0
56,24022,2011,4,2011-04-27,19:31:00,0,35.9086,-83.3335,35.9217,-83.3219,1.1,200,0,0,4.0
57,24023,2011,4,2011-04-27,19:35:00,2,35.5094,-84.0673,35.663,-83.841,16.9,440,0,0,5.0
58,24024,2011,4,2011-04-27,19:43:00,0,35.63,-84.13,35.658,-84.0659,3.8,100,0,0,4.0
59,24025,2011,4,2011-04-27,20:06:00,4,35.34,-85.42,35.68,-84.87,40.16,880,4,12,7.0
60,24026,2011,4,2011-04-27,20:28:00,2,35.36,-85.39,35.3969,-85.3253,4.5,250,0,0,5.0
61,24027,2011,4,2011-04-27,20:28:00,0,35.87,-84.2,35.87,-84.19,1.0,50,0,0,4.0
62,24028,2011,4,2011-04-27,21:18:00,0,36.2108,-83.4218,36.2113,-83.4182,0.3,50,0,0,4.0
63,24042,2011,6,2011-06-22,16:40:00,0,35.77,-84.47,35.77,-84.4698,0.6,20,0,0,3.0
64,24043,2011,6,2011-06-23,23:00:00,1,36.02,-84.1626,36.02,-84.162,1.5,80,0,0,4.0
65,24044,2011,6,2011-06-23,23:20:00,0,35.97,-83.95,35.9682,-83.9483,1.0,100,0,0,4.0
66,24052,2012,2,2012-02-29,16:30:00,2,36.0887,-85.1102,36.1171,-85.0053,6.18,300,2,7,6.0
67,24053,2012,2,2012-02-29,18:30:00,0,35.6911,-84.1285,35.6879,-84.1165,0.75,100,0,0,4.0
68,24054,2012,3,2012-03-01,01:05:00,0,35.8273,-83.8022,35.8254,-83.7693,1.85,70,0,0,4.0
69,24056,2012,3,2012-03-02,11:41:00,3,35.128,-85.1608,35.3126,-84.4721,41.0,400,0,44,7.0
70,24057,2012,3,2012-03-02,12:47:00,2,35.3681,-84.3061,35.441,-84.0683,14.31,400,0,3,6.0
71,24070,2012,3,2012-03-02,16:52:00,0,35.5031,-84.942,35.5165,-84.8976,2.7,75,0,0,4.0
72,24072,2012,3,2012-03-02,17:31:00,1,36.2898,-85.4929,36.302,-85.4673,1.65,500,0,0,5.0
73,24073,2012,3,2012-03-02,17:33:00,2,36.302,-85.4673,36.3328,-85.3504,6.94,400,0,0,6.0
74,24074,2012,3,2012-03-02,17:56:00,0,36.3848,-85.1045,36.4055,-85.0126,6.42,300,0,0,
75,24077,2012,3,2012-03-02,19:26:00,2,36.5827,-83.6789,36.5947,-83.6356,2.6,250,0,4,5.0
76,24078,2012,3,2012-03-02,19:45:00,1,36.5815,-83.5322,36.5972,-83.4922,2.5,200,0,0,5.0
77,24080,2012,3,2012-03-02,20:33:00,0,35.9228,-84.1722,35.9253,-84.1678,0.3,70,0,0,3.0
78,24081,2012,3,2012-03-02,21:00:00,0,36.025,-83.7746,36.0335,-83.7383,2.1,100,0,0,4.0
79,24094,2013,6,2013-06-13,13:11:00,1,36.1311,-83.6315,36.1099,-83.6083,2.0,120,0,0,4.0
80,24095,2013,6,2013-06-13,13:55:00,1,35.7919,-83.3375,35.7914,-83.3358,0.5,150,0,0,4.0
81,24101,1997,3,1997-03-29,00:10:00,3,35.05,-85.32,35.05,-85.18,8.0,100,0,44,7.0
82,24102,1997,3,1997-03-29,00:30:00,3,35.15,-84.9,35.15,-84.9,4.0,100,0,50,6.0
83,24103,1997,3,1997-03-29,01:25:00,1,35.0,-84.48,35.0,-84.48,3.0,100,0,0,5.0
84,24114,1997,7,1997-07-04,15:50:00,0,36.1,-83.55,36.12,-83.48,1.0,50,0,0,4.0
85,24119,1998,4,1998-04-03,16:49:00,1,36.62,-85.27,36.62,-85.17,5.5,100,0,0,
86,24121,1998,4,1998-04-16,16:35:00,3,36.53,-85.18,36.62,-85.08,8.6,880,0,4,7.0
87,24125,1998,4,1998-04-16,22:20:00,1,35.17,-85.0,35.27,-84.77,11.5,50,1,0,6.0
88,24126,1998,5,1998-05-07,12:30:00,1,35.13,-84.88,35.13,-84.78,6.0,100,0,0,5.0
89,24127,1998,5,1998-05-07,13:00:00,1,35.03,-84.42,35.02,-84.15,14.0,100,0,0,5.0
90,24156,2000,4,2000-04-20,19:50:00,1,36.42,-84.43,36.42,-84.43,0.3,20,0,0,5.0
91,24157,2000,4,2000-04-20,20:35:00,0,36.53,-83.82,36.53,-83.82,0.1,20,0,0,
92,24158,2000,5,2000-05-23,15:05:00,1,36.03,-84.03,36.03,-84.03,0.5,40,0,1,
93,24174,2009,2,2009-02-11,14:03:00,1,36.1534,-85.083,36.1678,-85.0864,0.52,75,0,0,4.0
94,24179,2009,3,2009-03-28,19:53:00,0,35.35,-85.36,35.35,-85.36,1.0,30,0,0,4.0
95,24184,2009,4,2009-04-10,13:22:00,1,36.0631,-85.3268,36.0959,-85.2244,6.0,100,0,0,5.0
96,24187,2009,4,2009-04-10,14:02:00,2,35.3511,-85.38,35.3511,-85.38,5.0,175,0,0,5.0
97,24189,2009,4,2009-04-10,14:05:00,1,35.38,-85.3623,35.38,-85.3623,0.2,40,0,0,4.0
98,24192,2009,4,2009-04-10,14:23:00,1,35.38,-85.11,35.38,-85.11,0.5,30,0,0,4.0
99,24193,2001,6,2001-06-02,19:45:00,0,35.78,-84.02,35.78,-84.0,1.5,50,0,0,5.0
100,24195,2009,5,2009-05-03,16:22:00,1,35.909,-85.0806,35.9416,-85.0408,3.2,300,0,0,5.0
101,24199,2009,5,2009-05-08,15:02:00,0,35.36,-84.54,35.36,-84.54,0.1,20,0,0,
102,24200,2009,5,2009-05-08,15:15:00,1,36.4086,-84.9001,36.4005,-84.8546,2.59,50,0,0,5.0
103,24205,2009,5,2009-05-08,15:58:00,2,36.36,-84.42,36.36,-84.42,4.5,200,0,0,5.0
104,24208,2009,5,2009-05-08,16:40:00,0,36.3616,-83.7968,36.3699,-83.7872,0.78,20,0,0,
105,24212,2009,5,2009-05-08,17:15:00,2,36.46,-83.58,36.46,-83.58,2.2,100,0,0,
106,24213,2009,5,2009-05-08,17:36:00,0,36.36,-83.42,36.36,-83.42,3.5,100,0,0,
107,24215,2003,5,2003-05-15,15:10:00,1,35.9,-84.02,35.9,-84.02,2.5,50,0,0,5.0
108,24216,2003,5,2003-05-15,15:15:00,1,35.92,-83.93,35.92,-83.93,1.5,50,0,0,5.0
109,24217,2009,5,2009-05-08,17:40:00,1,36.4145,-83.3371,36.4456,-83.2874,3.5,100,0,0,4.0
110,24218,1977,8,1977-08-12,18:30:00,0,35.03,-85.27,0.0,0.0,0.1,17,0,0,4.0
111,24221,1977,9,1977-09-25,14:00:00,0,35.92,-84.98,35.97,-84.92,5.1,100,0,0,3.0
112,24242,2009,10,2009-10-09,17:15:00,0,35.6213,-84.57,35.6213,-84.57,0.5,20,0,0,3.0
113,24245,2009,10,2009-10-09,18:25:00,0,35.43,-84.4445,35.43,-84.4445,0.2,30,0,0,4.0
114,24250,1977,10,1977-10-01,15:45:00,0,36.28,-83.65,0.0,0.0,2.0,33,0,2,5.0
115,24252,1977,10,1977-10-01,16:30:00,0,36.42,-85.45,36.37,-85.33,7.2,440,0,1,5.0
116,24253,2010,4,2010-04-24,23:50:00,2,35.5689,-84.2829,35.62,-84.14,14.0,100,0,0,5.0
117,24255,1977,10,1977-10-01,19:15:00,1,36.3,-83.77,36.33,-83.7,4.3,440,0,0,5.0
118,24256,2010,4,2010-04-25,00:05:00,0,35.0638,-84.4753,35.0683,-84.454,1.24,30,0,0,4.0
119,24259,1977,10,1977-10-01,23:15:00,0,35.8,-84.52,0.0,0.0,0.2,100,0,0,4.0
120,24268,1977,12,1977-12-05,08:40:00,1,35.38,-84.7,35.33,-84.63,5.1,100,0,1,5.0
121,24270,2004,5,2004-05-31,01:30:00,1,35.0,-84.92,35.05,-84.82,7.5,60,0,0,5.0
122,24279,2010,10,2010-10-25,04:00:00,0,35.12,-85.15,35.12,-85.15,0.1,40,0,0,4.0
123,24289,2004,8,2004-08-02,16:00:00,0,35.17,-84.73,35.17,-84.73,0.3,30,0,0,4.0
124,24296,2010,10,2010-10-26,13:30:00,1,35.2945,-84.77,35.294,-84.7678,0.13,40,0,0,5.0
125,24299,2010,10,2010-10-26,13:55:00,1,35.67,-84.1522,35.6891,-84.1254,2.0,50,0,0,4.0
126,24303,2010,10,2010-10-26,16:25:00,0,35.0314,-85.4429,35.0329,-85.4361,0.4,20,0,0,4.0
127,24307,2010,10,2010-10-26,16:50:00,2,35.1216,-85.1925,35.1216,-85.1925,1.2,100,0,6,5.0
128,24315,2002,11,2002-11-10,17:35:00,0,36.33,-84.7,36.33,-84.68,1.5,25,0,0,4.0
129,24319,2002,11,2002-11-10,17:40:00,1,36.33,-84.63,36.35,-84.57,4.1,50,0,0,5.0
130,24320,1980,3,1980-03-07,17:30:00,1,35.67,-83.77,0.0,0.0,0.1,20,0,0,3.0
131,24322,2011,2,2011-02-28,13:25:00,1,35.13,-85.35,35.13,-85.35,2.2,90,0,0,6.0
132,24325,2002,11,2002-11-10,17:50:00,1,36.38,-84.45,36.4,-84.38,4.2,50,0,0,5.0
133,24326,2011,2,2011-02-28,13:30:00,1,35.179,-85.28,35.179,-85.28,2.6,150,0,0,6.0
134,24328,2011,3,2011-03-23,19:50:00,3,35.6596,-84.2322,35.6819,-84.1326,5.8,500,0,2,6.0
135,24329,2002,11,2002-11-10,19:08:00,1,35.9,-84.9,35.92,-84.83,3.4,400,0,0,
136,24340,2002,11,2002-11-10,19:31:00,3,36.03,-84.6,36.05,-84.45,8.3,300,7,28,6.0
137,24342,2006,4,2006-04-07,16:46:00,1,35.92,-85.08,35.95,-84.98,6.2,150,0,4,6.0
138,24343,2011,4,2011-04-04,16:36:00,0,35.46,-84.59,35.46,-84.59,0.1,25,0,0,4.0
139,24349,2002,11,2002-11-10,19:54:00,2,36.2,-84.2,36.2,-84.08,5.5,75,0,0,5.0
140,24353,2002,11,2002-11-10,20:10:00,2,35.75,-85.47,35.75,-85.42,2.9,100,0,0,5.0
141,24356,2002,11,2002-11-10,20:30:00,1,35.73,-85.27,35.75,-85.2,6.2,100,0,0,5.0
142,24360,2002,11,2002-11-10,20:46:00,0,35.8,-85.02,35.8,-85.02,0.1,20,0,0,
143,24362,1980,4,1980-04-08,16:31:00,1,35.12,-84.78,35.17,-84.72,5.2,50,0,0,4.0
144,24363,2002,11,2002-11-10,21:43:00,3,35.9,-85.1,35.9,-84.9,12.2,900,4,18,5.0
145,24369,1980,4,1980-04-28,17:05:00,2,35.25,-84.33,35.27,-84.28,3.3,50,0,1,5.0
146,24373,2003,3,2003-03-19,14:08:00,0,36.4,-84.92,36.4,-84.92,0.1,20,0,0,
147,24379,1980,6,1980-06-24,15:20:00,0,35.0,-85.2,0.0,0.0,0.1,10,0,0,4.0
148,24388,2011,4,2011-04-27,05:49:00,0,36.2623,-85.4019,36.2772,-85.372,1.96,50,0,0,4.0
149,24395,2011,4,2011-04-27,06:45:00,2,35.2975,-84.96,35.316,-84.921,2.0,150,0,1,5.0
150,24398,2011,4,2011-04-27,06:47:00,0,36.0009,-85.1133,36.067,-85.0553,5.6,100,0,0,4.0
151,24401,1981,5,1981-05-27,18:40:00,0,36.03,-84.17,0.0,0.0,0.4,50,0,0,4.0
152,24407,1993,2,1993-02-21,15:35:00,3,36.02,-84.25,36.1,-83.97,16.0,150,0,3,6.0
153,24410,1993,2,1993-02-21,16:05:00,3,35.83,-84.42,35.75,-84.0,30.0,100,1,55,4.0
154,24413,2007,4,2007-04-03,20:15:00,1,36.48,-83.66,36.38,-83.57,12.0,150,0,7,6.0
155,24417,2007,4,2007-04-03,20:16:00,1,35.84,-85.22,35.85,-85.14,4.83,100,0,0,5.0
156,24420,1952,2,1952-02-29,17:30:00,2,35.3,-84.67,35.45,-84.47,15.3,587,0,0,5.0
157,24423,2007,4,2007-04-26,14:50:00,0,36.01,-85.21,36.08,-85.1,7.94,50,0,0,4.0
158,24425,1993,2,1993-02-21,16:20:00,1,35.78,-84.57,35.75,-84.52,3.0,23,0,0,5.0
159,24429,1953,5,1953-05-02,02:15:00,2,36.03,-84.07,0.0,0.0,0.8,100,0,0,3.0
160,24430,1993,2,1993-02-21,16:45:00,3,35.43,-84.5,35.27,-84.18,19.0,73,0,17,5.0
161,24434,1953,5,1953-05-02,03:00:00,4,35.52,-84.78,35.53,-84.72,4.2,33,4,8,5.0
162,24435,1993,5,1993-05-12,12:30:00,0,36.4,-84.82,0.0,0.0,0.8,23,0,0,3.0
163,24442,2007,4,2007-04-26,17:52:00,1,36.46,-83.59,36.43,-83.6,4.6,75,0,7,5.0
164,24447,1964,8,1964-08-12,03:30:00,2,35.37,-85.4,0.0,0.0,0.8,33,0,6,4.0
165,24456,1965,3,1965-03-17,11:00:00,1,36.1,-84.6,0.0,0.0,0.1,10,0,0,3.0
166,24459,1985,11,1985-11-27,14:00:00,1,36.13,-83.28,0.0,0.0,2.0,40,0,0,4.0
167,24465,1965,3,1965-03-17,11:47:00,1,35.63,-84.25,0.0,0.0,0.1,10,0,0,3.0
168,24466,1986,2,1986-02-06,15:18:00,3,35.23,-84.82,35.28,-84.6,10.0,270,0,5,6.0
169,24481,1973,11,1973-11-26,17:45:00,1,36.43,-85.33,0.0,0.0,2.0,10,0,0,4.0
170,24487,1973,12,1973-12-13,07:50:00,2,35.18,-84.65,0.0,0.0,0.8,880,0,3,5.0
171,24502,1974,3,1974-03-21,00:40:00,2,35.0,-84.75,0.0,0.0,0.8,300,0,7,5.0
172,24511,1965,4,1965-04-15,13:50:00,2,36.35,-84.92,36.42,-84.85,5.9,327,0,0,4.0
173,24513,1965,4,1965-04-15,16:13:00,3,35.87,-85.08,35.87,-84.97,6.5,200,1,0,5.0
174,24517,1983,6,1983-06-04,00:00:00,1,35.7,-85.27,35.72,-85.38,4.0,73,0,0,5.0
175,24518,1965,4,1965-04-15,16:25:00,3,35.18,-84.87,35.3,-84.75,10.4,600,0,50,6.0
176,24520,1993,6,1993-06-30,18:00:00,0,36.08,-83.93,0.0,0.0,2.0,10,0,1,3.0
177,24521,2011,4,2011-04-27,06:55:00,2,35.02,-85.37,35.05,-85.35,2.3,500,0,0,6.0
178,24523,1965,4,1965-04-15,17:30:00,2,35.87,-84.08,35.95,-84.0,7.4,200,0,6,6.0
179,24524,1993,6,1993-06-30,18:42:00,0,35.98,-83.98,0.0,0.0,1.0,10,0,0,2.0
180,24526,1983,6,1983-06-04,01:15:00,1,35.55,-85.05,35.77,-84.78,20.0,50,0,0,5.0
181,24527,2011,4,2011-04-27,06:55:00,1,34.99,-85.333,34.999,-85.328,0.7,80,0,0,5.0
182,24528,1955,3,1955-03-25,17:30:00,2,36.02,-84.42,36.2,-84.23,16.3,1760,0,0,3.0
183,24532,2011,4,2011-04-27,06:56:00,1,35.11,-85.29,35.13,-85.25,2.5,250,0,0,5.0
184,24538,1955,4,1955-04-24,03:30:00,1,35.77,-85.22,35.82,-85.13,5.7,300,0,0,5.0
185,24540,2011,4,2011-04-27,07:03:00,0,35.11,-85.15,35.13,-85.15,0.5,100,0,0,4.0
186,24546,2011,4,2011-04-27,07:04:00,1,34.987,-85.271,35.004,-85.237,2.2,200,0,0,4.0
187,24551,2011,4,2011-04-27,07:37:00,1,35.352,-84.996,35.358,-84.988,0.6,100,0,0,4.0
188,24552,1955,5,1955-05-12,16:30:00,1,36.22,-85.5,36.3,-85.37,9.4,300,0,1,4.0
189,24557,1986,5,1986-05-26,12:00:00,0,36.62,-85.2,0.0,0.0,0.8,23,0,0,4.0
190,24563,2011,4,2011-04-27,13:02:00,1,35.04,-85.07,35.197,-84.859,17.0,120,1,0,5.0
191,24564,1956,2,1956-02-17,22:00:00,1,36.4,-84.9,0.0,0.0,0.1,10,0,2,4.0
192,24566,1974,4,1974-04-03,13:05:00,3,35.1,-84.92,35.25,-84.67,18.1,350,1,100,5.0
193,24569,1994,4,1994-04-15,10:30:00,3,35.32,-85.0,35.43,-84.48,15.0,880,1,9,6.0
194,24572,2011,4,2011-04-27,13:15:00,0,35.21,-84.9,35.23,-84.88,1.78,50,0,0,4.0
195,24578,1994,4,1994-04-27,12:15:00,0,35.45,-84.6,0.0,0.0,0.1,10,0,0,2.0
196,24579,2011,4,2011-04-27,13:26:00,1,35.3952,-85.3665,35.44,-85.3,4.9,80,0,0,5.0
197,24584,2011,4,2011-04-27,13:36:00,0,35.17,-84.8977,35.2251,-84.8804,2.0,150,0,0,4.0
198,24587,1974,4,1974-04-03,14:00:00,2,35.78,-83.92,0.0,0.0,0.5,50,0,2,5.0
199,24590,2011,4,2011-04-27,14:04:00,0,35.54,-84.28,35.55,-84.24,2.3,100,0,0,4.0
200,24592,1966,5,1966-05-13,15:00:00,1,35.93,-85.47,0.0,0.0,0.1,10,0,0,4.0
201,24594,1994,5,1994-05-14,17:00:00,0,35.6,-85.33,0.0,0.0,0.2,23,0,0,3.0
202,24595,1956,2,1956-02-27,17:30:00,1,36.32,-84.92,0.0,0.0,0.1,10,0,0,3.0
203,24598,2011,4,2011-04-27,14:49:00,1,35.54,-84.3,35.55,-84.24,3.4,100,0,0,4.0
204,24601,1956,3,1956-03-07,08:30:00,2,36.38,-85.38,36.43,-85.33,4.3,50,0,0,4.0
205,24603,2011,4,2011-04-27,16:03:00,1,35.0129,-85.2144,35.0667,-85.2276,3.8,125,0,0,5.0
206,24610,2011,4,2011-04-27,16:12:00,0,35.0986,-85.0788,35.0993,-85.0783,0.1,70,0,0,4.0
207,24611,1974,4,1974-04-03,14:30:00,1,35.33,-84.57,35.33,-84.5,3.6,27,1,32,3.0
208,24612,1994,6,1994-06-26,19:15:00,2,35.33,-85.32,0.0,0.0,2.0,100,0,0,5.0
209,24616,1995,4,1995-04-21,00:20:00,0,35.07,-85.32,0.0,0.0,0.1,30,0,0,5.0
210,24617,2011,4,2011-04-27,16:13:00,1,35.04,-85.1,35.11,-85.05,4.0,90,0,0,4.0
211,24621,1995,4,1995-04-21,00:25:00,2,35.15,-85.28,35.05,-85.28,5.0,330,0,0,5.0
212,24624,2011,4,2011-04-27,16:14:00,1,35.0681,-85.0964,35.0789,-85.0337,3.6,200,0,0,5.0
213,24625,1956,7,1956-07-13,14:00:00,1,36.15,-85.27,0.0,0.0,0.2,10,0,0,3.0
214,24628,1995,4,1995-04-21,00:30:00,1,35.05,-85.28,0.0,0.0,1.0,300,0,0,5.0
215,24637,1995,5,1995-05-10,21:25:00,1,35.42,-84.62,0.0,0.0,3.0,200,0,0,0.0
216,24642,1974,4,1974-04-03,14:50:00,1,35.25,-85.02,35.3,-84.93,5.9,27,0,2,4.0
217,24659,1989,11,1989-11-15,18:45:00,1,35.12,-84.93,35.15,-84.85,3.0,30,0,0,4.0
218,24670,1995,5,1995-05-18,17:21:00,3,35.8,-85.2,35.95,-85.03,9.0,100,0,20,6.0
219,24674,1995,5,1995-05-18,17:50:00,0,36.03,-84.42,0.0,0.0,0.5,23,0,0,0.0
220,24678,1995,5,1995-05-18,18:45:00,0,35.67,-85.37,0.0,0.0,0.1,10,0,0,3.0
221,24685,1995,5,1995-05-18,19:30:00,1,35.97,-84.98,0.0,0.0,2.0,23,0,0,4.0
222,24687,1995,5,1995-05-18,20:00:00,1,35.97,-83.93,0.0,0.0,2.0,23,0,0,4.0
223,24691,1995,5,1995-05-18,21:00:00,0,35.77,-84.2,0.0,0.0,1.0,20,0,0,4.0
224,24702,1974,4,1974-04-03,16:00:00,2,35.67,-84.17,35.67,-84.15,0.1,100,0,2,5.0
225,24706,1957,4,1957-04-08,06:00:00,2,36.1,-85.1,36.1,-85.05,2.7,10,0,0,3.0
226,24708,1974,4,1974-04-03,16:00:00,2,35.52,-84.35,0.0,0.0,1.0,200,0,0,5.0
227,24711,1996,3,1996-03-16,16:05:00,2,36.38,-85.33,36.4,-85.22,6.0,400,0,1,7.0
228,24714,1996,3,1996-03-16,16:30:00,0,36.47,-84.87,36.38,-84.88,7.0,100,0,0,5.0
229,24719,1996,3,1996-03-16,17:15:00,0,36.5,-84.52,36.5,-84.52,1.0,100,0,1,5.0
230,24743,1990,10,1990-10-04,07:15:00,1,35.05,-85.28,0.0,0.0,1.8,23,0,0,5.0
231,24750,1974,4,1974-04-03,16:15:00,3,35.18,-84.87,35.32,-84.55,21.2,500,3,50,5.0
232,24756,1996,5,1996-05-27,17:28:00,0,35.17,-84.88,35.15,-84.82,3.5,30,0,0,
233,24765,1957,11,1957-11-18,16:30:00,2,36.27,-84.87,36.42,-84.7,13.9,220,0,2,4.0
234,24769,1972,5,1972-05-14,20:30:00,2,36.37,-84.8,0.0,0.0,1.0,50,0,3,4.0
235,24774,1972,6,1972-06-28,13:00:00,2,36.0,-85.03,0.0,0.0,0.1,40,0,0,4.0
236,24776,1972,6,1972-06-28,17:40:00,1,35.75,-83.92,0.0,0.0,0.5,27,0,3,5.0
237,24785,1983,8,1983-08-22,21:25:00,0,35.47,-85.32,0.0,0.0,0.3,10,0,0,1.0
238,24787,1973,5,1973-05-10,13:15:00,1,36.2,-85.3,0.0,0.0,0.1,10,0,0,4.0
239,24791,1973,5,1973-05-10,21:30:00,1,36.35,-83.52,0.0,0.0,0.1,10,0,0,3.0
240,24796,1973,5,1973-05-23,16:00:00,1,35.92,-85.08,0.0,0.0,1.0,100,0,0,4.0
241,24797,1984,5,1984-05-07,15:05:00,1,36.18,-85.32,0.0,0.0,1.0,50,0,0,4.0
